player_sum,dealer_showing,soft,double_possible,split_possible,action,return
4,2,False,True,True,stand,-0.2857142857142857
4,2,False,True,True,draw,-0.1061443403298351
4,2,False,True,True,double,-0.27906976744186046
4,2,False,True,True,split,-0.16547343037974682
4,2,False,True,False,stand,0
4,2,False,True,False,draw,0
4,2,False,True,False,double,0
4,2,False,False,True,stand,0
4,2,False,False,True,draw,0
4,2,False,False,True,split,0
4,2,False,False,False,stand,0
4,2,False,False,False,draw,0
4,3,False,True,True,stand,-0.22007722007722008
4,3,False,True,True,draw,-0.10517131147540985
4,3,False,True,True,double,-0.5904761904761905
4,3,False,True,True,split,0.000772227225635077
4,3,False,True,False,stand,-0.010878787878787892
4,3,False,True,False,draw,0
4,3,False,True,False,double,-1.2573684210526317
4,3,False,False,True,stand,0
4,3,False,False,True,draw,0
4,3,False,False,True,split,0
4,3,False,False,False,stand,-0.06411764705882354
4,3,False,False,False,draw,-0.22817739130434786
4,4,False,True,True,stand,-0.23469387755102042
4,4,False,True,True,draw,-0.051538317757009344
4,4,False,True,True,double,-0.52
4,4,False,True,True,split,-0.15232955465587045
4,4,False,True,False,stand,-1.9
4,4,False,True,False,draw,0
4,4,False,True,False,double,-2.45
4,4,False,False,True,stand,0
4,4,False,False,True,draw,0
4,4,False,False,True,split,0
4,4,False,False,False,stand,2.8
4,4,False,False,False,draw,0.6038999999999999
4,5,False,True,True,stand,-0.08249496981891348
4,5,False,True,True,draw,-0.019107692307692305
4,5,False,True,True,double,-0.31683168316831684
4,5,False,True,True,split,0.1988413077753263
4,5,False,True,False,stand,-0.35700000000000004
4,5,False,True,False,draw,0
4,5,False,True,False,double,-0.001344897959183684
4,5,False,False,True,stand,0
4,5,False,False,True,draw,0
4,5,False,False,True,split,0
4,5,False,False,False,stand,-0.36450000000000005
4,5,False,False,False,draw,-0.10580624999999999
4,6,False,True,True,stand,-0.12169312169312169
4,6,False,True,True,draw,0.11215677966101699
4,6,False,True,True,double,-0.5371428571428571
4,6,False,True,True,split,0.1575506122029197
4,6,False,True,False,stand,-0.04336111111111111
4,6,False,True,False,draw,0
4,6,False,True,False,double,-1.5028749999999997
4,6,False,False,True,stand,0
4,6,False,False,True,draw,0
4,6,False,False,True,split,0
4,6,False,False,False,stand,0.3168642857142857
4,6,False,False,False,draw,0.28517785714285704
4,7,False,True,True,stand,-0.49206349206349204
4,7,False,True,True,draw,-0.13604212840195393
4,7,False,True,True,double,-1.0769230769230769
4,7,False,True,True,split,-0.05965887914491716
4,7,False,True,False,stand,-0.3719
4,7,False,True,False,draw,0
4,7,False,True,False,double,-1.2
4,7,False,False,True,stand,0
4,7,False,False,True,draw,0
4,7,False,False,True,split,0
4,7,False,False,False,stand,-0.546375
4,7,False,False,False,draw,-0.6300818181818182
4,8,False,True,True,stand,-0.5333333333333333
4,8,False,True,True,draw,-0.15800113822370415
4,8,False,True,True,double,-1.167785234899329
4,8,False,True,True,split,-0.15322037130841118
4,8,False,True,False,stand,-1.729
4,8,False,True,False,draw,0
4,8,False,True,False,double,-2.9
4,8,False,False,True,stand,0
4,8,False,False,True,draw,0
4,8,False,False,True,split,0
4,8,False,False,False,stand,-0.2709999999999999
4,8,False,False,False,draw,-0.24389999999999992
4,9,False,True,True,stand,-0.4942528735632184
4,9,False,True,True,draw,-0.22617416308376576
4,9,False,True,True,double,-0.9894736842105263
4,9,False,True,True,split,-0.24771528144578314
4,9,False,True,False,stand,-0.15483333333333338
4,9,False,True,False,draw,0
4,9,False,True,False,double,0
4,9,False,False,True,stand,0
4,9,False,False,True,draw,0
4,9,False,False,True,split,0
4,9,False,False,False,stand,0
4,9,False,False,False,draw,0
4,10,False,True,True,stand,-0.6106194690265486
4,10,False,True,True,draw,-0.28390832536218596
4,10,False,True,True,double,-1.1394422310756973
4,10,False,True,True,split,-0.4646825412774427
4,10,False,True,False,stand,-0.3633333333333333
4,10,False,True,False,draw,0
4,10,False,True,False,double,-2.4995000000000003
4,10,False,False,True,stand,0
4,10,False,False,True,draw,0
4,10,False,False,True,split,0
4,10,False,False,False,stand,0
4,10,False,False,False,draw,-0.7290000000000001
4,11,False,True,True,stand,-0.776595744680851
4,11,False,True,True,draw,-0.37709417771883297
4,11,False,True,True,double,-1.5833333333333333
4,11,False,True,True,split,-0.5967452886792454
4,11,False,True,False,stand,0
4,11,False,True,False,draw,0
4,11,False,True,False,double,0
4,11,False,False,True,stand,0
4,11,False,False,True,draw,0
4,11,False,False,True,split,0
4,11,False,False,False,stand,0
4,11,False,False,False,draw,-1.3851
5,2,False,True,False,stand,-0.2733948339483395
5,2,False,True,False,draw,-0.1438425239957341
5,2,False,True,False,double,-0.5428315972222222
5,2,False,False,False,stand,0.35680500000000004
5,2,False,False,False,draw,0.30197571428571435
5,3,False,True,False,stand,-0.2829317391304348
5,3,False,True,False,draw,-0.10771169322709163
5,3,False,True,False,double,-0.4989708404802744
5,3,False,False,False,stand,0.49370370370370364
5,3,False,False,False,draw,0.363009375
5,4,False,True,False,stand,-0.18027545691906005
5,4,False,True,False,draw,-0.04588866218034994
5,4,False,True,False,double,-0.38130116959064325
5,4,False,False,False,stand,-1.405
5,4,False,False,False,draw,0.009346885714285718
5,5,False,True,False,stand,-0.1665726375176305
5,5,False,True,False,draw,-0.019778723172458875
5,5,False,True,False,double,-0.19235566502463053
5,5,False,False,False,stand,-0.8355555555555555
5,5,False,False,False,draw,-0.1339457142857143
5,6,False,True,False,stand,-0.12572761780104713
5,6,False,True,False,draw,-0.01793993272465161
5,6,False,True,False,double,-0.37023118279569894
5,6,False,False,False,stand,-0.1625
5,6,False,False,False,draw,0.033057870967741924
5,7,False,True,False,stand,-0.4922716569767442
5,7,False,True,False,draw,-0.1448918429003021
5,7,False,True,False,double,-0.8928091603053434
5,7,False,False,False,stand,-1.0
5,7,False,False,False,draw,-0.18543074999999998
5,8,False,True,False,stand,-0.4765840220385675
5,8,False,True,False,draw,-0.20827992612791277
5,8,False,True,False,double,-1.0523221374045801
5,8,False,False,False,stand,-1.0
5,8,False,False,False,draw,-0.36109845000000007
5,9,False,True,False,stand,-0.5699248120300752
5,9,False,True,False,draw,-0.25142902619871477
5,9,False,True,False,double,-1.0452495974235105
5,9,False,False,False,stand,-1.0
5,9,False,False,False,draw,-0.4795245
5,10,False,True,False,stand,-0.6047806576402321
5,10,False,True,False,draw,-0.3152775296444311
5,10,False,True,False,double,-1.1789803398243606
5,10,False,False,False,stand,-0.3468333333333333
5,10,False,False,False,draw,-0.37170000000000003
5,11,False,True,False,stand,-0.7846153846153846
5,11,False,True,False,draw,-0.4068565270085002
5,11,False,True,False,double,-1.5323854660347551
5,11,False,False,False,stand,-1.0
5,11,False,False,False,draw,-0.8130000000000001
6,2,False,True,True,stand,-0.31601731601731603
6,2,False,True,True,draw,-0.15967912785774768
6,2,False,True,True,double,-0.4782608695652174
6,2,False,True,True,split,-0.185039586236993
6,2,False,True,False,stand,-0.29980737018425463
6,2,False,True,False,draw,-0.15428884381338742
6,2,False,True,False,double,-0.6176048689138577
6,2,False,False,True,stand,0
6,2,False,False,True,draw,0
6,2,False,False,True,split,0
6,2,False,False,False,stand,-0.8166666666666668
6,2,False,False,False,draw,-0.05461857692307692
6,3,False,True,True,stand,-0.16521739130434782
6,3,False,True,True,draw,-0.11853732057416269
6,3,False,True,True,double,-0.2736842105263158
6,3,False,True,True,split,-0.13564261702702704
6,3,False,True,False,stand,-0.24843840399002493
6,3,False,True,False,draw,-0.10474073684210528
6,3,False,True,False,double,-0.46277913862718706
6,3,False,False,True,stand,0
6,3,False,False,True,draw,0
6,3,False,False,True,split,0
6,3,False,False,False,stand,-0.23354166666666665
6,3,False,False,False,draw,-0.10547483333333331
6,4,False,True,True,stand,-0.19047619047619047
6,4,False,True,True,draw,-0.09187623529411765
6,4,False,True,True,double,-0.18518518518518517
6,4,False,True,True,split,0.0688172170642202
6,4,False,True,False,stand,-0.19263620386643235
6,4,False,True,False,draw,-0.09675365313653138
6,4,False,True,False,double,-0.37670250896057345
6,4,False,False,True,stand,0
6,4,False,False,True,draw,0
6,4,False,False,True,split,0
6,4,False,False,False,stand,-0.07806451612903226
6,4,False,False,False,draw,-0.009567692307692296
6,5,False,True,True,stand,-0.23404255319148937
6,5,False,True,True,draw,-0.11825581395348839
6,5,False,True,True,double,-0.22448979591836735
6,5,False,True,True,split,0.22660340564823211
6,5,False,True,False,stand,-0.03200404448938321
6,5,False,True,False,draw,-0.030335772492931987
6,5,False,True,False,double,-0.08336747759282971
6,5,False,False,True,stand,0
6,5,False,False,True,draw,0
6,5,False,False,True,split,0
6,5,False,False,False,stand,-0.9333333333333332
6,5,False,False,False,draw,-0.25651928279999997
6,6,False,True,True,stand,-0.12568306010928962
6,6,False,True,True,draw,0.033210526315789496
6,6,False,True,True,double,-0.5027932960893855
6,6,False,True,True,split,0.2027927020138055
6,6,False,True,False,stand,-0.13335589005235604
6,6,False,True,False,draw,-0.024456543128894722
6,6,False,True,False,double,-0.16573720930232558
6,6,False,False,True,stand,0
6,6,False,False,True,draw,0
6,6,False,False,True,split,0
6,6,False,False,False,stand,-0.14300000000000002
6,6,False,False,False,draw,-0.18225803571428573
6,7,False,True,True,stand,-0.550561797752809
6,7,False,True,True,draw,-0.18619686121728904
6,7,False,True,True,double,-0.5882352941176471
6,7,False,True,True,split,-0.33977935716763
6,7,False,True,False,stand,-0.48739178515007897
6,7,False,True,False,draw,-0.1815398618063112
6,7,False,True,False,double,-0.9196638888888887
6,7,False,False,True,stand,0
6,7,False,False,True,draw,0
6,7,False,False,True,split,0
6,7,False,False,False,stand,-0.66875
6,7,False,False,False,draw,-0.20085467553191488
6,8,False,True,True,stand,-0.5255813953488372
6,8,False,True,True,draw,-0.22168265144454802
6,8,False,True,True,double,-0.8248587570621468
6,8,False,True,True,split,-0.24635868882352938
6,8,False,True,False,stand,-0.5151900709219858
6,8,False,True,False,draw,-0.2330086942850839
6,8,False,True,False,double,-0.9712721893491123
6,8,False,False,True,stand,0
6,8,False,False,True,draw,0
6,8,False,False,True,split,0
6,8,False,False,False,stand,-0.5
6,8,False,False,False,draw,-0.25456400735294116
6,9,False,True,True,stand,-0.5056179775280899
6,9,False,True,True,draw,-0.2857555034053894
6,9,False,True,True,double,-1.108695652173913
6,9,False,True,True,split,-0.3358152914684211
6,9,False,True,False,stand,-0.5088235294117647
6,9,False,True,False,draw,-0.2931678473893366
6,9,False,True,False,double,-1.1215976331360948
6,9,False,False,True,stand,0
6,9,False,False,True,draw,0
6,9,False,False,True,split,0
6,9,False,False,False,stand,-0.6
6,9,False,False,False,draw,-0.25837529880478094
6,10,False,True,True,stand,-0.5702075702075702
6,10,False,True,True,draw,-0.3393797812083519
6,10,False,True,True,double,-1.1090425531914894
6,10,False,True,True,split,-0.49413425367672414
6,10,False,True,False,stand,-0.5896024437548487
6,10,False,True,False,draw,-0.34425592129237004
6,10,False,True,False,double,-1.1415515843773028
6,10,False,False,True,stand,0
6,10,False,False,True,draw,0
6,10,False,False,True,split,0
6,10,False,False,False,stand,-0.7288135593220338
6,10,False,False,False,draw,-0.3328259403254974
6,11,False,True,True,stand,-0.8153846153846154
6,11,False,True,True,draw,-0.42932469569080417
6,11,False,True,True,double,-1.4607843137254901
6,11,False,True,True,split,-0.6625260507692308
6,11,False,True,False,stand,-0.7899102132435465
6,11,False,True,False,draw,-0.4248812529216721
6,11,False,True,False,double,-1.557019667170953
6,11,False,False,True,stand,0
6,11,False,False,True,draw,0
6,11,False,False,True,split,0
6,11,False,False,False,stand,-0.8
6,11,False,False,False,draw,-0.5091153460714285
7,2,False,True,False,stand,-0.3028951342281879
7,2,False,True,False,draw,-0.1270972710036366
7,2,False,True,False,double,-0.44132969307637404
7,2,False,False,False,stand,-0.44807692307692304
7,2,False,False,False,draw,-0.15361583916083915
7,3,False,True,False,stand,-0.2085780757097792
7,3,False,True,False,draw,-0.08661500633635212
7,3,False,True,False,double,-0.34984495488105005
7,3,False,False,False,stand,-0.1265
7,3,False,False,False,draw,-0.09776603957273654
7,4,False,True,False,stand,-0.1874137129575828
7,4,False,True,False,draw,-0.02514040953699044
7,4,False,True,False,double,-0.24943292181069956
7,4,False,False,False,stand,-0.25612244897959185
7,4,False,False,False,draw,-0.036015882352941175
7,5,False,True,False,stand,-0.04350863895680523
7,5,False,True,False,draw,0.02602923922152901
7,5,False,True,False,double,-0.11616873134328358
7,5,False,False,False,stand,-0.14411764705882352
7,5,False,False,False,draw,0.03188270289413557
7,6,False,True,False,stand,-0.14771466314398943
7,6,False,True,False,draw,0.02465696632002869
7,6,False,True,False,double,-0.03915563823697767
7,6,False,False,False,stand,-0.2014
7,6,False,False,False,draw,0.024590742545454538
7,7,False,True,False,stand,-0.4593015037593985
7,7,False,True,False,draw,-0.09053950772596747
7,7,False,True,False,double,-0.609090841399851
7,7,False,False,False,stand,-0.42093023255813955
7,7,False,False,False,draw,-0.11767378971654582
7,8,False,True,False,stand,-0.5172783346183502
7,8,False,True,False,draw,-0.2190629735954594
7,8,False,True,False,double,-0.7858687815428983
7,8,False,False,False,stand,-0.5402298850574713
7,8,False,False,False,draw,-0.2475231451905626
7,9,False,True,False,stand,-0.5599629903774982
7,9,False,True,False,draw,-0.2786966068385466
7,9,False,True,False,double,-1.035615207373272
7,9,False,False,False,stand,-0.3623376623376623
7,9,False,False,False,draw,-0.25993230816831686
7,10,False,True,False,stand,-0.5915396085740914
7,10,False,True,False,draw,-0.3367155986193362
7,10,False,True,False,double,-1.05458024216798
7,10,False,False,False,stand,-0.6185975609756098
7,10,False,False,False,draw,-0.34201494209039557
7,11,False,True,False,stand,-0.781811320754717
7,11,False,True,False,draw,-0.44611778310496064
7,11,False,True,False,double,-1.325861003861004
7,11,False,False,False,stand,-0.7608695652173914
7,11,False,False,False,draw,-0.4407690693641619
8,2,False,True,True,stand,-0.2222222222222222
8,2,False,True,True,draw,-0.055878914405010444
8,2,False,True,True,double,-0.18402426693629928
8,2,False,True,True,split,-0.15740768670675706
8,2,False,True,False,stand,-0.3171087689713322
8,2,False,True,False,draw,-0.03532948007308085
8,2,False,True,False,double,-0.1148668941979522
8,2,False,False,True,stand,0
8,2,False,False,True,draw,0
8,2,False,False,True,split,0
8,2,False,False,False,stand,-0.37171717171717167
8,2,False,False,False,draw,-0.03676607083563918
8,3,False,True,True,stand,-0.24468085106382978
8,3,False,True,True,draw,-0.018358788093550675
8,3,False,True,True,double,-0.054110301768990635
8,3,False,True,True,split,-0.0746026123404255
8,3,False,True,False,stand,-0.2587333612040134
8,3,False,True,False,draw,-0.005902366975357086
8,3,False,True,False,double,-0.1070857726344452
8,3,False,False,True,stand,0
8,3,False,False,True,draw,0
8,3,False,False,True,split,0
8,3,False,False,False,stand,-0.34176991150442476
8,3,False,False,False,draw,-0.016803283364661654
8,4,False,True,True,stand,-0.058823529411764705
8,4,False,True,True,draw,0.06991331269349846
8,4,False,True,True,double,0.01529051987767584
8,4,False,True,True,split,-0.07729578947368422
8,4,False,True,False,stand,-0.16404250720461094
8,4,False,True,False,draw,0.05236767257510293
8,4,False,True,False,double,0.01334985444743935
8,4,False,False,True,stand,0
8,4,False,False,True,draw,0
8,4,False,False,True,split,0
8,4,False,False,False,stand,-0.21333333333333332
8,4,False,False,False,draw,0.025810630985915496
8,5,False,True,True,stand,-0.14745308310991956
8,5,False,True,True,draw,0.026116071428571426
8,5,False,True,True,double,0.20244981286151753
8,5,False,True,True,split,0.12236885051813473
8,5,False,True,False,stand,-0.07953061224489795
8,5,False,True,False,draw,0.09399682203389831
8,5,False,True,False,double,0.151527275914456
8,5,False,False,True,stand,0
8,5,False,False,True,draw,0
8,5,False,False,True,split,0
8,5,False,False,False,stand,0.00010050251256281193
8,5,False,False,False,draw,0.08629833677259596
8,6,False,True,True,stand,-0.01834862385321101
8,6,False,True,True,draw,0.08398564593301436
8,6,False,True,True,double,0.13861386138613863
8,6,False,True,True,split,0.15994777699901283
8,6,False,True,False,stand,-0.20032188200149365
8,6,False,True,False,draw,0.10002042051608795
8,6,False,True,False,double,0.081961841308298
8,6,False,False,True,stand,0
8,6,False,False,True,draw,0
8,6,False,False,True,split,0
8,6,False,False,False,stand,-0.09706666666666666
8,6,False,False,False,draw,0.10253341714285716
8,7,False,True,True,stand,-0.4666666666666667
8,7,False,True,True,draw,0.08237722371967657
8,7,False,True,True,double,-0.057971014492753624
8,7,False,True,True,split,-0.29595263513089004
8,7,False,True,False,stand,-0.4661740088105727
8,7,False,True,False,draw,0.04749607820982722
8,7,False,True,False,double,-0.2117133283693224
8,7,False,False,True,stand,0
8,7,False,False,True,draw,0
8,7,False,False,True,split,0
8,7,False,False,False,stand,-0.4348797588235294
8,7,False,False,False,draw,0.03378352073178392
8,8,False,True,True,stand,-0.5724137931034483
8,8,False,True,True,draw,-0.07409249115111179
8,8,False,True,True,double,-0.2222222222222222
8,8,False,True,True,split,-0.10378531367578123
8,8,False,True,False,stand,-0.5092729357798165
8,8,False,True,False,draw,-0.0759619316763445
8,8,False,True,False,double,-0.4185738552437223
8,8,False,False,True,stand,0
8,8,False,False,True,draw,0
8,8,False,False,True,split,0
8,8,False,False,False,stand,-0.5585526315789474
8,8,False,False,False,draw,-0.07563330167079209
8,9,False,True,True,stand,-0.5904761904761905
8,9,False,True,True,draw,-0.1974369130434783
8,9,False,True,True,double,-0.676923076923077
8,9,False,True,True,split,-0.3082759278688525
8,9,False,True,False,stand,-0.5423372274143303
8,9,False,True,False,draw,-0.20854773403876203
8,9,False,True,False,double,-0.7383901377810007
8,9,False,False,True,stand,0
8,9,False,False,True,draw,0
8,9,False,False,True,split,0
8,9,False,False,False,stand,-0.5628415300546448
8,9,False,False,False,draw,-0.22963848217578367
8,10,False,True,True,stand,-0.5747126436781609
8,10,False,True,True,draw,-0.27870943692114686
8,10,False,True,True,double,-0.8761904761904762
8,10,False,True,True,split,-0.4798371194170213
8,10,False,True,False,stand,-0.6100211720226842
8,10,False,True,False,draw,-0.2782839667321005
8,10,False,True,False,double,-0.8555215734134436
8,10,False,False,True,stand,0
8,10,False,False,True,draw,0
8,10,False,False,True,split,0
8,10,False,False,False,stand,-0.5598641791044776
8,10,False,False,False,draw,-0.2905802203142967
8,11,False,True,True,stand,-0.797979797979798
8,11,False,True,True,draw,-0.3995765799256506
8,11,False,True,True,double,-1.169811320754717
8,11,False,True,True,split,-0.5660570268181818
8,11,False,True,False,stand,-0.7594656488549619
8,11,False,True,False,draw,-0.38765627680540066
8,11,False,True,False,double,-1.2146433990895296
8,11,False,False,True,stand,0
8,11,False,False,True,draw,0
8,11,False,False,True,split,0
8,11,False,False,False,stand,-0.8012422360248447
8,11,False,False,False,draw,-0.3971935122556625
9,2,False,True,False,stand,-0.2772668449197861
9,2,False,True,False,draw,0.05825823563608179
9,2,False,True,False,double,0.08909256449165402
9,2,False,False,False,stand,-0.18439215686274507
9,2,False,False,False,draw,0.027503770125427596
9,3,False,True,False,stand,-0.23425366242038215
9,3,False,True,False,draw,0.12406677796327215
9,3,False,True,False,double,0.1855324750468469
9,3,False,False,False,stand,-0.20756985294117647
9,3,False,False,False,draw,0.06815604352864015
9,4,False,True,False,stand,-0.17596891191709846
9,4,False,True,False,draw,0.12575535657179407
9,4,False,True,False,double,0.28274184251755285
9,4,False,False,False,stand,-0.07484662576687116
9,4,False,False,False,draw,0.11505497295742234
9,5,False,True,False,stand,-0.1169161091096243
9,5,False,True,False,draw,0.17267108525653255
9,5,False,True,False,double,0.37279056352943823
9,5,False,False,False,stand,-0.039448362720403016
9,5,False,False,False,draw,0.17545501721354625
9,6,False,True,False,stand,-0.11969250513347024
9,6,False,True,False,draw,0.15510462873674064
9,6,False,True,False,double,0.3803846483761978
9,6,False,False,False,stand,-0.06350137741046831
9,6,False,False,False,draw,0.17992462051999342
9,7,False,True,False,stand,-0.49449681628392483
9,7,False,True,False,draw,0.1342603216970315
9,7,False,True,False,double,0.13266681347720768
9,7,False,False,False,stand,-0.5181229773462784
9,7,False,False,False,draw,0.13813454502097902
9,8,False,True,False,stand,-0.5401080040020011
9,8,False,True,False,draw,0.0723475574944997
9,8,False,True,False,double,-0.01103947213114754
9,8,False,False,False,stand,-0.5218354430379747
9,8,False,False,False,draw,0.07047830791275275
9,9,False,True,False,stand,-0.5456153336729497
9,9,False,True,False,draw,-0.06824573139403796
9,9,False,True,False,double,-0.3081694168980564
9,9,False,False,False,stand,-0.5517241379310345
9,9,False,False,False,draw,-0.07488353247162674
9,10,False,True,False,stand,-0.5858069149477972
9,10,False,True,False,draw,-0.20298612252526652
9,10,False,True,False,double,-0.577603060616887
9,10,False,False,False,stand,-0.5935828877005348
9,10,False,False,False,draw,-0.2139189064129526
9,11,False,True,False,stand,-0.7612479797979798
9,11,False,True,False,draw,-0.313171702963812
9,11,False,True,False,double,-0.8588634975369458
9,11,False,False,False,stand,-0.7980437317784256
9,11,False,False,False,draw,-0.33981336504592974
10,2,False,True,True,stand,-0.2413793103448276
10,2,False,True,True,draw,0.11323404255319149
10,2,False,True,True,double,0.4527536231884058
10,2,False,True,True,split,-0.35052390502793296
10,2,False,True,False,stand,-0.23772613458528952
10,2,False,True,False,draw,0.18142857142857144
10,2,False,True,False,double,0.4346569640408125
10,2,False,False,True,stand,0
10,2,False,False,True,draw,0
10,2,False,False,True,split,0
10,2,False,False,False,stand,-0.2933839541547278
10,2,False,False,False,draw,0.1754348724040042
10,3,False,True,True,stand,-0.2254335260115607
10,3,False,True,True,draw,0.17449783923941228
10,3,False,True,True,double,0.532399299474606
10,3,False,True,True,split,0.04811313829787238
10,3,False,True,False,stand,-0.21056061834769388
10,3,False,True,False,draw,0.16879240943070728
10,3,False,True,False,double,0.49947189411677256
10,3,False,False,True,stand,0
10,3,False,False,True,draw,0
10,3,False,False,True,split,0
10,3,False,False,False,stand,-0.19054441260744986
10,3,False,False,False,draw,0.1974596771034483
10,4,False,True,True,stand,-0.26256983240223464
10,4,False,True,True,draw,0.23623212379935968
10,4,False,True,True,double,0.5872476514091545
10,4,False,True,True,split,0.10411484693877551
10,4,False,True,False,stand,-0.22122991689750696
10,4,False,True,False,draw,0.21111286222674125
10,4,False,True,False,double,0.5460542685878105
10,4,False,False,True,stand,0
10,4,False,False,True,draw,0
10,4,False,False,True,split,0
10,4,False,False,False,stand,-0.09424242424242424
10,4,False,False,False,draw,0.2511188132769448
10,5,False,True,True,stand,-0.030927835051546393
10,5,False,True,True,draw,0.26257731958762887
10,5,False,True,True,double,0.704225352112676
10,5,False,True,True,split,0.03440258035714288
10,5,False,True,False,stand,-0.14268450643776823
10,5,False,True,False,draw,0.27017615176151766
10,5,False,True,False,double,0.6480546415247227
10,5,False,False,True,stand,0
10,5,False,False,True,draw,0
10,5,False,False,True,split,0
10,5,False,False,False,stand,-0.05283789173789174
10,5,False,False,False,draw,0.28869011130384503
10,6,False,True,True,stand,-0.08421052631578947
10,6,False,True,True,draw,0.20352272727272733
10,6,False,True,True,double,0.7375201288244766
10,6,False,True,True,split,-0.18936630573248406
10,6,False,True,False,stand,-0.19343188996434033
10,6,False,True,False,draw,0.24816246498599442
